Group_Index,Predicted_Max_Index,Actual_Max_Index,Match
1660,3,3,1
1661,6,6,1
1662,2,2,1
1663,8,8,1
1664,4,4,1
1665,8,8,1
1666,5,5,1
1667,8,8,1
1668,3,3,1
1669,1,1,1
1670,1,1,1
1671,5,5,1
1672,9,9,1
1673,1,1,1
1674,8,8,1
1675,5,5,1
1676,6,6,1
1677,1,1,1
1678,9,9,1
1679,9,9,1
1680,5,5,1
1681,4,4,1
1682,9,9,1
1683,2,2,1
1684,3,3,1
1685,8,8,1
1686,8,8,1
1687,2,2,1
1688,8,8,1
1689,5,5,1
1690,8,8,1
1691,3,3,1
1692,8,8,1
1693,7,7,1
1694,3,3,1
1695,6,6,1
1696,6,6,1
1697,6,2,0
1698,2,2,1
1699,3,3,1
1700,7,7,1
1701,9,9,1
1702,9,9,1
1703,1,1,1
1704,3,3,1
1705,7,7,1
1706,1,1,1
1707,2,2,1
1708,3,3,1
1709,4,4,1
1710,8,8,1
1711,5,5,1
1712,6,6,1
1713,6,6,1
1714,7,7,1
1715,1,1,1
1716,2,2,1
1717,6,6,1
1718,5,5,1
1719,8,8,1
1720,6,6,1
1721,9,9,1
1722,1,1,1
1723,2,2,1
1724,9,9,1
1725,6,6,1
1726,6,6,1
1727,2,2,1
1728,10,9,0
1729,7,7,1
1730,9,6,0
1731,9,9,1
1732,2,2,1
1733,5,5,1
1734,3,3,1
1735,7,7,1
1736,6,6,1
1737,5,5,1
1738,2,2,1
1739,9,9,1
1740,7,7,1
1741,8,8,1
1742,3,4,0
1743,4,7,0
1744,5,5,1
1745,8,3,0
1746,5,5,1
1747,2,2,1
1748,3,3,1
1749,1,1,1
1750,7,7,1
1751,4,5,0
1752,7,7,1
1753,1,1,1
1754,8,8,1
1755,5,5,1
1756,7,7,1
1757,2,2,1
1758,6,6,1
1759,10,9,0
1760,2,1,0
1761,2,2,1
1762,1,1,1
1763,8,8,1
1764,9,9,1
1765,7,7,1
1766,7,7,1
1767,8,2,0
1768,3,3,1
1769,4,4,1
1770,7,7,1
1771,9,9,1
1772,1,1,1
1773,1,1,1
1774,2,2,1
1775,2,2,1
1776,3,1,0
1777,8,8,1
1778,5,5,1
1779,2,2,1
1780,9,9,1
1781,9,2,0
1782,3,3,1
1783,1,1,1
1784,1,1,1
1785,5,5,1
1786,1,1,1
1787,9,9,1
1788,3,3,1
1789,1,1,1
1790,6,6,1
1791,9,9,1
1792,8,8,1
1793,4,4,1
1794,8,8,1
1795,8,7,0
1796,4,4,1
1797,5,5,1
1798,1,1,1
1799,3,3,1
1800,4,4,1
1801,4,4,1
1802,6,6,1
1803,3,5,0
1804,2,2,1
1805,7,7,1
1806,1,1,1
1807,9,9,1
1808,2,2,1
1809,9,9,1
1810,5,5,1
1811,6,6,1
1812,1,1,1
1813,8,8,1
1814,7,7,1
1815,2,2,1
1816,2,2,1
1817,1,2,0
1818,2,2,1
1819,7,7,1
1820,1,1,1
1821,2,2,1
1822,1,1,1
1823,3,3,1
1824,3,3,1
1825,6,6,1
1826,8,8,1
1827,7,7,1
1828,8,8,1
1829,6,6,1
1830,3,3,1
1831,5,5,1
1832,1,1,1
1833,1,1,1
1834,5,5,1
1835,4,4,1
1836,5,5,1
1837,2,2,1
1838,1,1,1
1839,5,5,1
1840,2,2,1
1841,10,4,0
1842,1,8,0
1843,8,8,1
1844,2,2,1
1845,6,6,1
1846,4,4,1
1847,6,6,1
1848,2,2,1
1849,6,6,1
1850,8,8,1
1851,9,1,0
1852,7,7,1
1853,4,1,0
1854,4,4,1
1855,9,9,1
1856,10,2,0
1857,6,6,1
1858,3,3,1
1859,4,4,1
1860,8,8,1
1861,2,2,1
1862,2,2,1
1863,9,9,1
1864,2,2,1
1865,6,6,1
1866,9,9,1
1867,6,6,1
1868,2,2,1
1869,9,9,1
1870,6,6,1
1871,1,1,1
1872,3,3,1
1873,4,4,1
1874,1,1,1
1875,9,9,1
1876,5,5,1
1877,2,2,1
1878,6,4,0
1879,3,3,1
1880,4,4,1
1881,3,3,1
1882,2,2,1
1883,9,9,1
1884,1,1,1
1885,2,2,1
1886,6,6,1
1887,4,4,1
1888,6,6,1
1889,1,1,1
1890,10,5,0
1891,8,8,1
1892,4,4,1
1893,3,3,1
1894,10,3,0
1895,10,10,1
1896,4,1,0
1897,3,3,1
1898,3,3,1
1899,7,7,1
1900,2,2,1
1901,8,8,1
1902,1,1,1
1903,4,4,1
1904,4,4,1
1905,1,1,1
1906,4,4,1
1907,2,2,1
1908,1,1,1
1909,3,3,1
1910,8,8,1
1911,5,5,1
1912,1,1,1
1913,7,7,1
1914,8,8,1
1915,3,3,1
1916,3,3,1
1917,7,7,1
1918,1,1,1
1919,10,5,0
1920,7,1,0
1921,4,4,1
1922,5,5,1
1923,8,8,1
1924,3,3,1
1925,8,8,1
1926,2,2,1
1927,4,4,1
1928,5,5,1
1929,2,6,0
1930,4,4,1
1931,1,1,1
1932,2,2,1
1933,3,3,1
1934,4,4,1
1935,10,2,0
1936,6,1,0
1937,3,3,1
1938,2,2,1
1939,8,8,1
1940,3,1,0
1941,7,7,1
1942,1,1,1
1943,6,6,1
1944,9,9,1
1945,8,8,1
1946,7,7,1
1947,3,3,1
1948,4,4,1
1949,5,5,1
1950,9,9,1
1951,4,4,1
1952,7,7,1
1953,6,6,1
1954,9,9,1
1955,9,9,1
1956,4,4,1
1957,1,1,1
1958,1,1,1
1959,8,8,1
1960,5,5,1
1961,8,8,1
1962,5,5,1
1963,2,2,1
1964,8,8,1
1965,7,7,1
1966,6,6,1
1967,6,6,1
1968,8,8,1
1969,8,8,1
1970,9,9,1
1971,7,7,1
1972,8,8,1
1973,7,7,1
1974,4,4,1
1975,3,3,1
1976,10,9,0
1977,10,10,1
1978,6,10,0
1979,7,7,1
1980,4,4,1
1981,2,1,0
1982,8,8,1
1983,5,5,1
1984,6,6,1
1985,4,4,1
1986,6,6,1
1987,6,6,1
1988,4,4,1
1989,3,3,1
1990,8,8,1
1991,10,6,0
1992,10,10,1
1993,8,10,0
1994,2,2,1
1995,5,5,1
1996,6,6,1
1997,1,1,1
1998,1,1,1
1999,4,4,1
2000,1,1,1
2001,4,4,1
2002,7,7,1
2003,8,8,1
2004,10,4,0
2005,6,4,0
2006,3,3,1
2007,1,1,1
2008,3,3,1
2009,8,8,1
2010,1,1,1
2011,2,2,1
2012,2,2,1
2013,5,5,1
2014,8,8,1
2015,2,2,1
2016,6,6,1
2017,6,6,1
2018,2,2,1
2019,3,3,1
2020,2,2,1
2021,1,1,1
2022,2,2,1
2023,1,1,1
2024,6,6,1
2025,6,6,1
2026,3,3,1
2027,3,3,1
2028,10,10,1
2029,2,3,0
2030,3,3,1
2031,4,4,1
2032,9,9,1
2033,7,7,1
2034,2,2,1
2035,3,3,1
2036,4,4,1
2037,1,1,1
2038,4,4,1
2039,4,4,1
2040,8,8,1
2041,2,2,1
2042,3,3,1
2043,8,6,0
2044,1,1,1
2045,2,2,1
2046,4,4,1
2047,1,1,1
2048,4,4,1
2049,4,4,1
2050,2,2,1
2051,2,2,1
2052,5,5,1
2053,6,6,1
2054,8,8,1
2055,8,8,1
2056,10,10,1
2057,7,7,1
2058,2,2,1
2059,10,7,0
2060,2,6,0
2061,8,8,1
2062,8,8,1
2063,8,8,1
2064,10,2,0
2065,8,5,0
2066,8,8,1
2067,3,3,1
2068,7,7,1
2069,3,3,1
2070,4,4,1
2071,7,7,1
2072,2,2,1
2073,6,6,1
2074,1,1,1
2075,2,2,1
2076,4,4,1
2077,1,1,1
2078,1,1,1
2079,1,1,1
2080,6,6,1
2081,10,2,0
2082,10,8,0
2083,6,6,1
2084,5,5,1
2085,9,9,1
2086,2,2,1
2087,2,2,1
2088,3,3,1
2089,5,5,1
2090,6,6,1
2091,1,1,1
2092,8,8,1
2093,7,7,1
2094,5,5,1
2095,5,5,1
2096,2,2,1
2097,9,9,1
2098,3,3,1
2099,9,9,1
2100,8,8,1
2101,2,2,1
2102,10,3,0
2103,2,3,0
2104,7,7,1
2105,3,3,1
2106,4,4,1
2107,9,9,1
2108,3,3,1
2109,4,4,1
2110,9,9,1
2111,4,4,1
2112,5,5,1
2113,7,1,0
2114,9,9,1
2115,4,4,1
2116,4,4,1
2117,8,8,1
2118,1,1,1
2119,7,4,0
2120,3,3,1
2121,8,8,1
2122,9,9,1
2123,5,5,1
2124,7,7,1
2125,5,5,1
2126,5,5,1
2127,10,4,0
2128,4,10,0
2129,9,9,1
2130,7,6,0
2131,4,4,1
2132,6,6,1
2133,2,2,1
2134,1,1,1
2135,5,5,1
2136,5,5,1
2137,6,6,1
2138,3,3,1
2139,8,8,1
2140,7,7,1
2141,6,6,1
2142,4,4,1
2143,1,1,1
2144,5,5,1
2145,5,5,1
2146,5,5,1
2147,6,6,1
2148,2,2,1
2149,8,8,1
2150,5,5,1
2151,4,4,1
2152,6,6,1
2153,4,4,1
2154,4,4,1
2155,9,9,1
2156,5,5,1
2157,9,9,1
2158,3,3,1
2159,1,1,1
2160,1,9,0
2161,4,4,1
2162,9,9,1
2163,6,6,1
2164,5,7,0
2165,2,2,1
2166,1,1,1
2167,3,3,1
2168,1,1,1
2169,8,8,1
2170,7,7,1
2171,10,9,0
2172,6,6,1
2173,3,3,1
2174,3,3,1
2175,6,6,1
2176,4,4,1
2177,4,4,1
2178,10,2,0
2179,1,9,0
2180,9,9,1
2181,2,2,1
2182,1,1,1
2183,1,1,1
2184,3,3,1
2185,1,1,1
2186,3,3,1
2187,6,6,1
2188,10,7,0
2189,6,2,0
2190,2,2,1
2191,6,6,1
2192,5,5,1
2193,9,9,1
2194,2,2,1
2195,5,5,1
2196,2,2,1
2197,8,8,1
2198,6,8,0
2199,7,7,1
2200,6,8,0
2201,3,3,1
2202,3,3,1
2203,4,4,1
2204,4,8,0
2205,7,7,1
2206,4,4,1
2207,10,7,0
2208,1,5,0
2209,2,2,1
2210,5,5,1
2211,1,1,1
2212,8,8,1
2213,2,2,1
2214,7,10,0
2215,8,8,1
2216,5,3,0
2217,3,3,1
2218,9,9,1
2219,7,7,1
2220,7,7,1
2221,2,2,1
2222,8,8,1
2223,4,4,1
2224,2,2,1
2225,9,9,1
2226,6,6,1
2227,3,3,1
2228,6,6,1
2229,3,3,1
2230,5,5,1
2231,3,3,1
2232,9,9,1
2233,4,4,1
2234,3,3,1
2235,9,9,1
2236,3,3,1
2237,3,3,1
2238,9,9,1
2239,5,5,1
2240,10,7,0
2241,2,9,0
2242,2,2,1
2243,9,9,1
2244,3,4,0
2245,5,5,1
2246,3,3,1
2247,8,8,1
2248,3,3,1
2249,3,3,1
2250,1,9,0
2251,6,6,1
2252,1,1,1
2253,5,5,1
2254,8,8,1
2255,5,5,1
2256,8,8,1
2257,10,10,1
2258,1,1,1
2259,6,8,0
2260,6,7,0
2261,8,8,1
2262,3,3,1
2263,5,2,0
2264,7,7,1
2265,6,6,1
2266,4,4,1
2267,8,8,1
2268,2,2,1
2269,3,3,1
2270,1,1,1
2271,1,1,1
2272,9,2,0
2273,5,5,1
2274,4,4,1
2275,6,6,1
2276,6,6,1
2277,6,6,1
2278,8,8,1
2279,9,9,1
2280,2,2,1
2281,9,9,1
2282,10,3,0
2283,1,1,1
2284,1,1,1
2285,9,9,1
2286,6,8,0
2287,2,2,1
2288,2,2,1
2289,9,9,1
2290,2,8,0
2291,4,4,1
2292,5,5,1
2293,9,9,1
2294,3,3,1
2295,8,8,1
2296,8,8,1
2297,7,7,1
2298,7,7,1
2299,1,1,1
2300,7,7,1
2301,9,9,1
2302,3,3,1
2303,4,4,1
2304,3,3,1
2305,5,5,1
2306,6,6,1
2307,5,5,1
2308,6,6,1
2309,1,1,1
2310,1,1,1
2311,4,4,1
2312,9,9,1
2313,4,4,1
2314,9,2,0
2315,1,1,1
2316,2,6,0
2317,8,8,1
2318,4,4,1
2319,6,6,1
2320,4,4,1
2321,2,2,1
2322,3,10,0
2323,5,5,1
2324,7,7,1
2325,8,8,1
2326,5,5,1
2327,7,7,1
2328,5,5,1
2329,2,2,1
2330,6,6,1
2331,9,9,1
2332,8,8,1
2333,9,9,1
2334,5,5,1
2335,3,3,1
2336,8,8,1
2337,8,8,1
2338,2,2,1
2339,3,3,1
2340,2,2,1
2341,1,1,1
2342,2,2,1
2343,5,5,1
2344,4,4,1
2345,9,2,0
2346,10,5,0
2347,9,6,0
2348,3,3,1
2349,10,5,0
2350,4,10,0
2351,7,7,1
2352,5,5,1
2353,1,1,1
2354,5,5,1
2355,1,1,1
2356,3,3,1
2357,7,7,1
2358,4,4,1
2359,5,5,1
2360,4,8,0
2361,3,3,1
2362,1,1,1
2363,4,4,1
2364,1,1,1
2365,9,9,1
2366,6,6,1
2367,8,8,1
2368,3,3,1
2369,6,6,1
2370,7,7,1
2371,3,3,1
2372,2,2,1
2373,5,5,1
2374,2,2,1
2375,3,3,1
2376,3,3,1
2377,7,7,1
2378,6,6,1
2379,9,9,1
2380,2,2,1
2381,9,5,0
2382,8,8,1
2383,3,3,1
2384,8,8,1
2385,7,4,0
2386,2,2,1
2387,2,2,1
2388,8,8,1
2389,8,8,1
2390,7,7,1
2391,8,8,1
2392,8,8,1
2393,6,6,1
2394,10,1,0
2395,6,9,0
2396,5,5,1
2397,3,3,1
2398,3,3,1
2399,4,4,1
2400,5,5,1
2401,8,8,1
2402,7,7,1
2403,10,10,1
2404,9,1,0
2405,3,3,1
2406,4,4,1
2407,4,4,1
2408,8,8,1
2409,9,9,1
2410,4,4,1
2411,3,3,1
2412,4,4,1
2413,1,1,1
2414,6,9,0
2415,2,2,1
2416,10,4,0
2417,8,7,0
2418,4,4,1
2419,4,4,1
2420,8,8,1
2421,4,4,1
2422,4,4,1
2423,5,5,1
2424,6,6,1
2425,5,5,1
2426,3,3,1
2427,8,8,1
2428,10,1,0
2429,7,7,1
2430,2,2,1
2431,7,7,1
2432,7,7,1
2433,7,1,0
2434,4,4,1
2435,9,9,1
2436,8,8,1
2437,7,7,1
2438,3,3,1
2439,4,4,1
2440,10,7,0
2441,2,2,1
2442,6,6,1
2443,4,4,1
2444,7,7,1
2445,6,6,1
2446,3,3,1
2447,1,1,1
2448,7,7,1
2449,5,5,1
2450,2,2,1
2451,7,7,1
2452,5,5,1
2453,9,9,1
2454,2,2,1
2455,6,6,1
2456,5,5,1
2457,10,8,0
2458,3,7,0
2459,7,7,1
2460,2,2,1
2461,7,7,1
2462,9,9,1
2463,4,4,1
2464,8,8,1
2465,7,7,1
2466,5,5,1
2467,9,9,1
2468,10,3,0
2469,7,9,0
2470,3,3,1
2471,1,1,1
2472,2,2,1
2473,4,4,1
2474,4,4,1
2475,2,2,1
2476,4,4,1
2477,5,5,1
2478,6,6,1
2479,7,7,1
2480,2,2,1
2481,6,6,1
2482,4,4,1
2483,3,3,1
2484,2,2,1
2485,1,2,0
2486,8,8,1
2487,6,6,1
2488,7,7,1
2489,2,2,1
2490,8,8,1
2491,8,8,1
2492,1,1,1
2493,1,1,1
2494,3,3,1
2495,6,6,1
2496,8,8,1
2497,1,1,1
2498,9,9,1
2499,3,3,1
2500,9,9,1
2501,10,10,1
2502,5,5,1
2503,8,8,1
2504,3,3,1
2505,8,8,1
2506,6,6,1
2507,4,4,1
2508,8,8,1
2509,7,7,1
2510,1,1,1
2511,1,1,1
2512,8,8,1
2513,7,7,1
2514,4,8,0
2515,10,7,0
2516,3,10,0
2517,5,5,1
2518,5,5,1
2519,4,4,1
2520,1,1,1
2521,3,3,1
2522,1,1,1
2523,6,6,1
2524,8,8,1
2525,5,5,1
2526,9,9,1
2527,3,3,1
2528,1,1,1
2529,3,2,0
2530,9,9,1
2531,6,6,1
2532,9,9,1
2533,10,2,0
2534,10,10,1
2535,10,10,1
2536,6,6,1
2537,8,8,1
2538,7,7,1
2539,10,9,0
2540,3,6,0
2541,10,8,0
2542,5,3,0
2543,5,5,1
2544,6,6,1
2545,3,3,1
2546,8,8,1
2547,4,4,1
2548,7,7,1
2549,5,5,1
2550,8,8,1
2551,1,1,1
2552,4,4,1
2553,9,9,1
2554,9,9,1
2555,2,2,1
2556,1,1,1
2557,4,4,1
2558,6,4,0
2559,6,6,1
2560,5,5,1
2561,10,8,0
2562,3,5,0
2563,6,6,1
2564,9,9,1
2565,10,1,0
2566,1,1,1
2567,10,1,0
2568,9,4,0
2569,6,6,1
2570,5,5,1
2571,10,10,1
2572,1,1,1
2573,9,9,1
2574,3,3,1
2575,5,5,1
2576,8,8,1
2577,9,9,1
2578,8,8,1
2579,6,6,1
2580,5,5,1
2581,6,6,1
2582,4,4,1
2583,7,7,1
2584,6,6,1
2585,2,2,1
2586,8,8,1
2587,5,5,1
2588,9,9,1
2589,6,6,1
2590,8,8,1
2591,4,3,0
2592,2,1,0
2593,8,8,1
2594,10,4,0
2595,1,5,0
2596,2,2,1
2597,5,5,1
2598,3,1,0
2599,9,9,1
2600,4,4,1
2601,3,3,1
2602,2,2,1
2603,7,7,1
2604,6,6,1
2605,3,3,1
2606,1,5,0
2607,8,8,1
2608,2,2,1
2609,3,3,1
2610,7,7,1
2611,9,9,1
2612,5,5,1
2613,9,9,1
2614,6,6,1
2615,6,6,1
2616,2,2,1
2617,4,4,1
2618,8,8,1
2619,1,2,0
2620,1,1,1
2621,8,8,1
2622,9,9,1
2623,1,1,1
2624,9,6,0
2625,9,9,1
2626,9,9,1
2627,1,1,1
2628,1,1,1
2629,5,5,1
2630,6,6,1
2631,7,7,1
2632,5,5,1
2633,2,2,1
2634,3,3,1
2635,6,6,1
2636,4,4,1
2637,2,2,1
2638,6,4,0
2639,4,4,1
2640,4,4,1
2641,8,8,1
2642,10,6,0
2643,10,7,0
2644,1,1,1
2645,8,8,1
2646,3,3,1
2647,4,4,1
2648,6,6,1
2649,2,2,1
2650,7,7,1
2651,1,1,1
2652,8,8,1
2653,2,2,1
2654,5,5,1
2655,9,9,1
2656,4,4,1
2657,10,2,0
2658,10,6,0
2659,3,3,1
2660,7,7,1
2661,10,5,0
2662,10,10,1
2663,3,3,1
2664,9,9,1
2665,10,7,0
2666,6,5,0
2667,3,3,1
2668,6,6,1
2669,9,9,1
2670,3,3,1
2671,5,5,1
2672,7,7,1
2673,4,4,1
2674,5,5,1
2675,6,7,0
2676,3,3,1
2677,8,7,0
2678,3,3,1
2679,2,2,1
2680,7,7,1
2681,7,7,1
2682,1,1,1
2683,10,5,0
2684,1,1,1
2685,2,2,1
2686,5,5,1
2687,10,10,1
2688,3,2,0
2689,7,7,1
2690,9,9,1
2691,9,9,1
2692,2,2,1
2693,4,4,1
2694,2,2,1
2695,1,1,1
2696,2,2,1
2697,4,4,1
2698,2,2,1
2699,9,6,0
2700,6,6,1
2701,5,8,0
2702,6,6,1
2703,9,3,0
2704,10,4,0
2705,10,7,0
2706,4,4,1
2707,8,8,1
2708,2,2,1
2709,8,8,1
2710,9,9,1
2711,7,7,1
2712,3,3,1
2713,6,6,1
2714,5,5,1
2715,8,8,1
2716,5,5,1
2717,7,7,1
2718,5,5,1
2719,9,9,1
2720,7,7,1
2721,9,9,1
2722,10,7,0
2723,7,5,0
2724,10,8,0
2725,10,10,1
2726,10,10,1
2727,5,5,1
2728,2,2,1
2729,1,1,1
2730,6,6,1
2731,5,5,1
2732,7,7,1
2733,4,4,1
2734,1,1,1
2735,4,4,1
2736,10,2,0
2737,10,10,1
2738,9,7,0
2739,7,7,1
2740,8,8,1
2741,10,2,0
2742,10,10,1
2743,3,8,0
2744,8,8,1
2745,8,8,1
2746,10,2,0
2747,10,10,1
2748,8,1,0
2749,7,7,1
2750,5,5,1
2751,9,9,1
2752,6,6,1
2753,4,4,1
2754,2,2,1
2755,5,5,1
2756,8,8,1
2757,7,7,1
2758,2,2,1
2759,2,2,1
2760,6,6,1
2761,4,4,1
2762,2,2,1
2763,5,5,1
2764,6,6,1
2765,8,8,1
2766,5,5,1
2767,6,6,1
2768,1,1,1
2769,2,2,1
2770,8,8,1
2771,8,8,1
2772,4,4,1
2773,8,8,1
2774,6,6,1
2775,7,7,1
2776,4,4,1
2777,1,1,1
2778,6,6,1
2779,2,2,1
2780,4,4,1
2781,6,6,1
2782,7,7,1
2783,8,8,1
2784,5,5,1
2785,3,3,1
2786,4,4,1
2787,2,2,1
2788,3,3,1
2789,7,7,1
2790,4,4,1
2791,1,1,1
2792,1,1,1
2793,2,2,1
2794,1,1,1
2795,7,7,1
2796,2,2,1
2797,1,1,1
2798,2,2,1
2799,8,8,1
2800,9,9,1
2801,3,3,1
2802,7,7,1
2803,8,8,1
2804,9,2,0
2805,3,3,1
2806,7,7,1
2807,10,2,0
2808,8,7,0
2809,4,4,1
2810,6,6,1
2811,8,8,1
2812,2,2,1
2813,1,1,1
2814,5,5,1
2815,4,4,1
2816,5,5,1
2817,3,3,1
2818,9,6,0
2819,4,4,1
2820,6,6,1
2821,1,1,1
2822,5,5,1
2823,3,3,1
2824,5,5,1
2825,2,2,1
2826,10,7,0
2827,6,6,1
2828,3,3,1
2829,10,6,0
2830,6,3,0
2831,2,2,1
2832,2,2,1
2833,7,7,1
2834,2,2,1
2835,1,1,1
2836,2,2,1
2837,7,7,1
2838,5,5,1
2839,4,4,1
2840,9,9,1
2841,1,1,1
2842,6,4,0
2843,2,2,1
2844,8,8,1
2845,5,5,1
2846,4,4,1
2847,3,3,1
2848,2,2,1
2849,6,6,1
2850,6,6,1
2851,9,9,1
2852,1,1,1
2853,1,1,1
2854,1,1,1
2855,9,9,1
2856,5,5,1
2857,5,5,1
2858,1,8,0
2859,3,5,0
2860,8,8,1
2861,7,4,0
2862,7,8,0
2863,7,7,1
2864,9,9,1
2865,3,3,1
2866,8,8,1
2867,6,6,1
2868,9,9,1
2869,6,6,1
2870,5,5,1
2871,2,2,1
2872,7,7,1
2873,8,8,1
2874,2,2,1
2875,4,4,1
2876,2,7,0
2877,10,9,0
2878,8,4,0
2879,9,9,1
2880,10,7,0
2881,1,1,1
2882,6,6,1
2883,4,4,1
2884,1,1,1
2885,5,5,1
2886,5,5,1
2887,3,3,1
2888,4,4,1
2889,1,1,1
2890,8,8,1
2891,9,9,1
2892,1,1,1
2893,7,7,1
2894,9,5,0
2895,10,4,0
2896,10,7,0
2897,1,1,1
2898,10,4,0
2899,8,9,0
2900,5,5,1
2901,8,8,1
2902,9,9,1
2903,5,5,1
2904,1,1,1
2905,2,2,1
2906,7,7,1
2907,10,4,0
2908,8,7,0
2909,6,6,1
2910,6,6,1
2911,2,2,1
2912,9,9,1
2913,3,3,1
2914,6,6,1
2915,6,6,1
2916,6,6,1
2917,5,1,0
2918,2,2,1
2919,2,2,1
2920,1,1,1
2921,6,6,1
2922,7,7,1
2923,4,4,1
2924,1,1,1
2925,3,3,1
2926,7,7,1
2927,9,9,1
2928,9,9,1
2929,2,9,0
2930,9,9,1
2931,1,1,1
2932,4,4,1
2933,1,1,1
2934,10,7,0
2935,2,2,1
2936,4,4,1
2937,1,1,1
2938,1,1,1
2939,4,4,1
2940,2,2,1
2941,9,9,1
2942,10,2,0
2943,2,7,0
2944,4,4,1
2945,4,4,1
2946,8,8,1
2947,7,7,1
2948,4,4,1
2949,5,5,1
2950,9,9,1
2951,10,9,0
2952,1,1,1
2953,6,6,1
2954,1,1,1
2955,5,5,1
2956,8,8,1
2957,5,5,1
2958,4,4,1
2959,4,4,1
2960,2,2,1
2961,3,3,1
2962,10,1,0
2963,6,6,1
2964,4,4,1
2965,9,9,1
2966,6,6,1
2967,8,8,1
2968,2,2,1
2969,4,4,1
2970,7,7,1
2971,4,4,1
2972,6,6,1
2973,5,5,1
2974,5,5,1
2975,7,7,1
2976,7,7,1
2977,6,6,1
2978,9,9,1
2979,7,7,1
2980,3,3,1
2981,6,6,1
2982,6,6,1
2983,4,4,1
2984,7,7,1
2985,10,5,0
2986,8,8,1
2987,6,6,1
2988,5,5,1
2989,9,9,1
2990,6,6,1
2991,9,9,1
2992,9,9,1
2993,2,2,1
2994,6,6,1
2995,10,8,0
2996,3,3,1
2997,5,5,1
2998,9,9,1
2999,4,4,1
3000,1,1,1
3001,8,8,1
3002,3,3,1
3003,3,3,1
3004,8,8,1
3005,2,2,1
3006,2,2,1
3007,1,1,1
3008,6,6,1
3009,5,5,1
3010,9,9,1
3011,1,1,1
3012,6,6,1
3013,10,3,0
3014,5,1,0
3015,8,8,1
3016,9,9,1
3017,10,10,1
3018,1,8,0
3019,1,1,1
3020,8,8,1
3021,3,3,1
3022,1,1,1
3023,3,3,1
3024,3,3,1
3025,6,6,1
3026,4,4,1
3027,5,5,1
3028,5,5,1
3029,2,2,1
3030,6,6,1
3031,1,1,1
3032,3,3,1
3033,5,5,1
3034,6,6,1
3035,1,1,1
3036,5,5,1
3037,3,3,1
3038,6,6,1
3039,6,6,1
3040,9,9,1
3041,1,1,1
3042,1,1,1
3043,3,3,1
3044,9,9,1
3045,6,6,1
3046,9,9,1
3047,7,7,1
3048,4,4,1
3049,9,9,1
3050,1,1,1
3051,2,2,1
3052,1,1,1
3053,6,6,1
3054,1,1,1
3055,5,5,1
3056,7,7,1
3057,6,6,1
3058,9,9,1
3059,1,1,1
3060,2,2,1
3061,10,8,0
3062,2,2,1
3063,4,4,1
3064,7,7,1
3065,3,3,1
3066,4,4,1
3067,7,7,1
3068,9,9,1
3069,9,9,1
3070,8,8,1
3071,4,4,1
3072,8,8,1
3073,9,9,1
3074,6,6,1
3075,9,9,1
3076,9,9,1
3077,7,7,1
3078,9,9,1
3079,3,3,1
3080,10,7,0
3081,5,6,0
3082,6,6,1
3083,2,2,1
3084,3,3,1
3085,6,6,1
3086,1,1,1
3087,2,2,1
3088,8,8,1
3089,9,9,1
3090,7,7,1
3091,2,2,1
3092,2,2,1
3093,9,9,1
3094,9,9,1
3095,2,2,1
3096,8,8,1
3097,8,8,1
3098,8,8,1
3099,6,6,1
3100,2,2,1
3101,5,3,0
3102,9,9,1
3103,4,4,1
3104,8,3,0
3105,8,8,1
3106,7,7,1
3107,7,7,1
3108,10,7,0
3109,8,8,1
3110,2,2,1
3111,4,4,1
3112,7,7,1
3113,9,9,1
3114,8,8,1
3115,9,9,1
3116,6,6,1
3117,8,8,1
3118,10,10,1
3119,2,4,0
3120,8,8,1
3121,1,1,1
3122,8,8,1
3123,5,1,0
3124,9,9,1
3125,7,7,1
3126,9,9,1
3127,1,1,1
3128,6,6,1
3129,9,9,1
3130,9,9,1
3131,3,3,1
3132,2,2,1
3133,5,5,1
3134,10,10,1
3135,6,2,0
3136,3,3,1
3137,8,1,0
3138,8,8,1
3139,6,6,1
3140,5,5,1
3141,1,1,1
3142,2,2,1
3143,5,5,1
3144,1,1,1
3145,5,5,1
3146,6,6,1
3147,1,1,1
3148,5,5,1
3149,7,7,1
3150,4,4,1
3151,2,2,1
3152,6,6,1
3153,9,10,0
3154,2,2,1
3155,7,7,1
3156,8,8,1
3157,9,9,1
3158,5,5,1
3159,3,3,1
3160,6,6,1
3161,6,6,1
3162,7,7,1
3163,1,1,1
3164,7,7,1
3165,6,6,1
3166,9,9,1
3167,3,3,1
3168,2,2,1
3169,1,1,1
3170,10,3,0
3171,10,10,1
3172,3,3,1
3173,6,6,1
3174,1,1,1
3175,9,9,1
3176,8,8,1
3177,6,6,1
3178,4,4,1
3179,3,3,1
3180,1,1,1
3181,7,7,1
3182,2,2,1
3183,3,3,1
3184,3,3,1
3185,2,2,1
3186,1,1,1
3187,3,3,1
3188,4,4,1
3189,3,3,1
3190,3,3,1
3191,6,6,1
3192,6,6,1
3193,4,4,1
3194,5,5,1
3195,10,2,0
3196,3,8,0
3197,5,5,1
3198,10,8,0
3199,5,5,1
3200,8,8,1
3201,3,3,1
3202,1,1,1
3203,1,1,1
3204,6,6,1
3205,1,1,1
3206,6,6,1
3207,4,4,1
3208,1,1,1
3209,10,4,0
3210,8,8,1
3211,8,8,1
